"0","# Load validation data"
"0","data(""ValidationData_curated"")"
"0",""
"0","# Create CrcBiomeScreenObject for validation data"
"0","ValidationData <- CreateCrcBiomeScreenObject("
"0","  RelativeAbundance = ValidationData_curated[[1]]@assays@data@listData$relative_abundance,"
"0","  TaxaData = ValidationData_curated[[1]]@rowLinks$nodeLab,"
"0","  SampleData = ValidationData_curated[[1]]@colData"
"0",")"
"0",""
"0","# Process validation data similarly to training data"
"0","ValidationData <- SplitTaxas(ValidationData)"
"0","ValidationData <- KeepGenusLevel(ValidationData)"
"0","ValidationData <- NormalizeData(ValidationData, method = ""GMPR"")"
"0",""
"0","# Ensure consistent features between training and validation data"
"0","ValidationData$NormalizedData <- ValidationData$NormalizedData[, "
"0","  colnames(ValidationData$NormalizedData) %in% colnames(CrcBiomeScreenObject$NormalizedData)]"
"0",""
"0","CrcBiomeScreenObject$NormalizedData <- CrcBiomeScreenObject$NormalizedData[, "
"0","  colnames(CrcBiomeScreenObject$NormalizedData) %in% colnames(ValidationData$NormalizedData)]"
